id,name,email,phone
68307,Aimee Lübke,[email],[phone]
92593,Sebastian Strunz,[email],[phone]
94,Sami Janke,[email],+49-247-2784698
76997,Maik Ladewig,[email],(0772) 045786896
51841,Louisa Jungbluth,[email],(00366) 3677496
83380,Joleen Dauer,[email],+49-728-0063487
36596,Fabien Soboll,[email],(0163) 804278684
97819,Enie Erwes,[email],+49-337-7225568
71615,Maira Metzner,[email],+49-3787-66791163
67588,Cedrik Schröder,[email],+49-2398-27469390